PetID,AdoptionSpeed
2b95747f3,3
34edfc9d5,4
51020fbd4,4
c213ae0ea,0
0c35ad1d7,0
29778124f,4
134b82d89,2
fd2d48292,4
74ca92e79,2
482fc8a70,4
37a8dcdce,4
cdf5760e8,2
a4edd47eb,0
46786d2fd,0
b7f5d2132,0
972a081f2,1
9ddd09967,0
7a17d4835,0
91efb738a,4
4ec26a042,0
41f16e3c4,0
996c0bb25,0
a528683b3,4
938bcb826,1
0d305f8c2,3
d4bdcd89c,2
c1ecd33ac,1
cef0e42a5,4
35bbdb5fd,1
d5cf1c802,2
b0e247ebe,0
b024a4ef4,1
9ab7e48e8,2
4657ae5ac,0
350a14e36,3
60bbc32b6,4
91471cf89,3
1dfcfe139,2
8f31c806f,1
23b3f793e,4
68a8912ea,0
553b61d90,1
c44b30646,0
80f8877f8,2
679e98b95,2
5ae353356,0
4e01721aa,3
32efae9d5,2
906308870,4
8c7dbce06,4
0b819602d,4
199fd5d5f,4
8b39bdfea,0
f3755376e,4
234b2a6b6,4
18ee92cdf,3
cc195b43d,4
64e5f3abe,4
c5072890c,4
b271a8246,4
5096467b6,4
6561001c8,3
75f3c2e36,4
3b0b2a86a,1
42bec87cd,3
be579e6ed,4
9e2af0f7a,3
406315e8a,0
4b0bb6bc5,0
b412a3f6a,3
a7402f657,1
a678a4342,3
4525391a7,4
8e3473e81,1
a37b96d01,2
4acf3e30e,1
90489eccb,2
0b3b23c20,4
6436c1a59,2
33cf2e4a8,0
0b59a57ff,1
400b56d39,4
24fad6b0b,4
315554711,0
c715f51fa,0
97b32f734,2
167233db2,3
152880177,4
7d1673442,0
c9d24314b,1
be9c5d746,3
cae004390,3
44c117982,2
ea603abe2,0
a52a7c357,1
b50317521,0
7b22d0224,2
87805a2ba,0
a3e32d538,3
3b0238af8,3
1c530eba7,0
cff411111,0
4ea31a03a,4
8913e5b27,2
c92cdf20c,3
4a1702099,4
8b8c686ec,0
c85f29411,4
9d9d9f2cf,3
a0e71d03a,4
5548fa6f4,2
e14839727,0
cc628c147,0
54314d17b,2
e653e3c51,3
c740abfe1,3
4a609b82b,2
797bcabfd,3
b5f9a9c4a,1
31ffd3e84,0
536475bf3,2
e4941c40c,2
a63f6c6a1,3
96950330f,0
ada44e887,3
9f43bda58,0
b03983a09,2
39f1d116e,1
e0f46aa3e,2
e58eb3249,3
5aced80cd,2
ab4574ea8,0
4b9f45715,3
1930bcf64,2
2a7b5edbf,4
ea02306b2,2
113541c60,0
a234c6496,4
1e8340628,0
0719de933,4
0d653b602,4
87554ea1f,2
2b1477c3c,1
0f122f712,1
c2e3cc243,0
19b089699,0
ba311fc1a,2
f0ef9c777,4
060b52c3b,3
af9279a3f,1
0295cd746,0
ad1ebfca0,0
a8ba4dfa1,4
e88dcfd7e,0
0e1a2937a,3
ff498c903,4
b62a100d6,2
ca7a148c0,3
35bb8ee8f,4
81b753aaa,4
ef3fad107,1
156da1714,2
95fe9b7a7,0
615213076,0
f68c70fe1,3
813db4d5a,3
7cbad35f9,1
91b30b476,0
0ac3e7992,4
a59aa3f80,3
a63c59c80,3
0ca524fbf,1
400cbe759,2
3928a4b23,4
0632ba05a,1
6136a04dc,0
996b92780,2
4e464c40c,0
50d1c2157,2
dc76d9fa5,4
cb9aa1b3a,1
7fa04723a,2
954a6e415,1
f8b827be1,2
a006a28a6,0
d596aea32,4
d58ebf3bb,3
ee57c8d53,3
b71eb2942,1
5489e2b50,1
4540f8e9c,3
e633386b0,4
2416a2da1,4
dc8359e75,4
412bd942a,0
f8710e158,3
caaf719c3,4
7836c4fff,0
35225eb67,4
7a23819c1,2
c634af483,4
813bfdc93,1
b99186353,2
71fc3458f,0
6b94af372,2
14a1d0eb4,4
c7f9361f9,2
5346481de,3
596d623f9,3
c61aef5bc,2
98ff9bd18,0
5b64325b9,3
c23b2926e,4
db29388b1,0
a8e4a881b,4
4a4967dc8,0
e9ac456b3,3
b1e70a735,0
a113449ce,2
8abd212c6,3
4fe9ef7ce,3
2ac3ca459,3
678140b71,2
2f9fbcf53,0
ee50b9066,2
b2676e6b1,4
9882871d9,1
0fb548aac,2
0d6cb5b69,0
6db8c5110,4
adc7713b1,4
4ae940ec2,2
12f9b8e6c,1
047c20d1a,3
9e5ba0e42,2
6c71db5b5,1
86c1be8f0,2
b912b1114,2
d3bafdff5,2
def90508f,0
0597b1859,3
b1239feb4,2
36ed4f417,3
5933da514,3
75e343c91,4
4871993a6,0
79f41f755,1
6609302ac,0
acada131d,4
819f18c9d,0
058539bd0,0
64c6eb71c,2
a561b2487,2
b0c159af4,1
9f5636404,3
7fdc9a1e9,0
0f6c2d090,3
48cb3c66a,1
f3f1dc170,4
67888f9fc,4
22ff7ca25,1
8b5a5458e,2
b28acaaeb,2
4892ceb8d,4
6c4af5f08,1
c7cfbc8e9,3
0a949618f,3
5971c2462,4
6dbed5324,1
9a6f2f7d3,1
bf1762a3a,4
04dc94c39,2
cc3434ae1,4
f3f6e8a8a,0
3effb8d44,3
45690f3ca,0
75310196e,4
d430c36e1,0
8910e2c01,3
8755daaed,1
46df0393a,4
09f6e29b8,3
1c9e913d7,1
0392c0c81,4
a9575b655,3
27f0a51cd,1
fd820a71a,1
23c260cc9,0
cbf4de1e8,4
aee21db9b,4
8ef239128,0
d94886fd2,0
c76384236,3
429296d6e,3
7e0f474bc,1
e88cc0ad7,0
03f0fc32f,4
d26ebd584,3
e468e8d54,2
acdf99f98,4
cf0e2e817,4
1b752d78e,2
a2f04c0f7,0
98bb9d9dc,1
611c6421b,2
98d084003,0
6cfd5f1b5,4
c03fe7452,2
9593c0350,4
839733624,1
fa8a27964,0
42a8d4f4a,3
3dc3877f0,0
f5b2c6fc0,2
ff441ba85,0
81e3e1ce5,0
6f7b3566f,3
e3c2316ef,3
cbeb9fc1d,1
bea2534d3,0
24ea0569a,1
04e7d89c0,3
463706ace,1
5842f1ff5,2
e08c4940e,2
172305d1b,0
d8fceeb86,2
2c281057a,1
267841852,4
271ca0b0e,1
16316fb49,2
92b89a666,4
143027239,1
acc741f2d,4
dd308e46b,4
c0e61e2f0,2
f0d5ff33a,3
f75724b44,3
06dd351e6,4
f29aeba4e,4
63ea7cfeb,2
ab63d5cc6,0
4bd8b2b8d,4
de7731077,0
d1a9104a1,2
8b8155bec,0
7d1d0d496,3
1253241be,3
133af5fc3,3
51029793e,0
52b43d86d,0
8111f6d4a,2
58e8cb9e1,3
e80389ea3,2
1b154dffa,1
ee7d6cf3f,4
31c5d0f2a,0
2dccbfd25,4
2cc0c6dee,3
ed9936705,3
ec8411943,3
9e27cd358,0
0d55c2e2b,3
c969e8b17,2
db4995bf8,4
f252006a7,1
51d815775,1
88a264f0d,2
d83dd7fc2,3
887b5144a,4
b4d6d190d,4
e8e2a6a8d,4
77bff1468,4
6e643eba1,4
4128e8e80,1
80ec7f00d,1
0487529d4,0
b3ff03304,2
ae3384132,0
876de70bb,0
4a7fe0b83,2
8308fc816,0
c7575df7b,3
274600237,0
3ea00c9fd,4
3ad53090d,4
002230dea,1
1d1f2ed1b,2
6e3631a29,1
5ecdd04af,3
fad982f0a,2
22230a3ea,2
779d81f66,0
27b708edc,4
6d994c50c,2
ecaf2b938,2
57aee22bf,0
1043aca38,4
af98cea7e,0
f2b8dbfde,3
7b052d37d,3
982ffd67f,1
f41a7de83,4
acf596791,0
838c5c399,3
7915144f9,1
acf573d1c,3
cc8518f88,2
fd1bf9554,3
8fe2cf87b,2
ac71e856b,3
1195168b6,3
3dfee20c2,4
eb1a1f355,0
cc38b3b63,2
460edc419,4
e1c66420e,2
f726dd490,4
005bb92d8,1
6a7310588,3
0f6b7b928,3
11199db22,0
f31090450,1
207f52180,0
eded59b25,2
8f9010452,1
1fb9fdf7f,3
5a5ec1a49,4
6cfba936a,2
70943f766,2
ccc88931c,2
869a1634e,3
4849619d3,0
8648922dd,4
3c5a98448,4
8ff0818d5,3
6ce40c2bf,2
35cf91e6e,1
402e83205,3
5955c1678,2
e6bc32c73,2
01c6d3224,2
fc38c67cd,0
7cc63ee97,0
ec0fd1a7e,2
7db48c47a,4
528115548,2
9b227ae56,1
5d5e7a3a3,2
b69f11e6c,0
fb6cbc530,0
3f38aabf4,3
fecec878e,4
91e1bffc5,4
7a6a9aace,2
157f9809a,4
ff47b9a27,1
67e77a11c,4
e67336841,0
d7dd2c184,1
ab8a8e5c9,2
25ffa1850,1
3e5627478,4
06b533b04,3
d4649d392,0
942b2ba7d,4
578b82f50,3
b72a62a33,4
47c1c1d72,0
a961cce13,0
e1f0c1add,4
0308c9eda,4
6d4f64bb7,2
9f07e684f,2
73e86b2fe,2
53b3ef282,4
69ba6c8d8,1
a97a679b0,1
6f0d79640,0
d2825f6cb,0
9d08c85ef,2
62b9cb163,3
8bf424910,3
139f58538,1
d95fc099f,0
8e7c16add,2
43021e4ed,2
d68357af5,1
5297d9ba8,2
07a3f2bd1,3
7f828cd9c,0
ecba83b43,2
a1a9e48a6,2
a543418a3,2
3fb9d5ea7,0
122092781,2
048519a46,1
6e52249b8,0
c3945aa2e,3
97f0a97ef,2
aa53670fe,0
f8c6ed1a5,4
bec55c577,4
18734d13e,1
8368a0a44,3
2a19120e7,4
15e5b6d26,4
2cba60aeb,1
b7351540f,3
49fac4dc6,2
fb9d3b9ef,2
7efb36b65,3
63a1fb887,1
c0c1504db,1
94aec9453,2
6bd434dc9,1
832110a99,4
72b0f5c4d,2
88b14d096,0
31a2e04d7,2
f037aaccb,2
79ace4e40,4
abdba6d36,1
423c5b45f,3
d0b5fece1,3
a2c811cb2,0
cb14d1ba1,2
7ed037049,3
85ec1aac0,4
de01d00eb,1
f4fd4fdd3,0
2c4089e4f,3
8dd28c706,2
5c546c236,4
237ac6911,0
1882fa24c,2
5a651d147,3
dad80317b,0
bc7eb8b16,2
d78d1dec0,4
11b3fd45f,2
82db604c8,2
169184766,2
bd70d885d,4
0d34bfde7,2
27c0034f8,1
f4bc92fc6,3
3c155e05c,2
97db95d21,4
6e441b406,2
55fcdea2f,3
10c24c385,2
d1b183683,3
334975a99,3
753654b70,2
89c2d660c,1
25b827551,1
fed43b600,2
412b8d565,3
406b62d9f,0
c221eaa7b,0
c69315120,4
6c399cb06,1
451bf38f1,4
6b8c7d6d8,0
68ac3848d,2
710126170,2
ce5e6e407,4
4fd97d6fe,4
a42c62fc0,2
0fe10670c,1
75ca78a5a,4
15538a661,4
39fc7e6d8,4
e10252ca3,4
c9d8b22d0,1
fc6976a96,3
66faa15c8,2
1bf8c8a2d,0
21b933087,4
3ea675148,2
48e1140e5,0
eac9c6b7a,1
06cc44fad,3
e56dc823a,3
8e0cad029,0
dd5275a60,1
f19b41d55,0
8edfea832,3
5829cd149,0
15cc01168,1
daeac2b84,2
4dd89c859,4
d14d62508,2
701c7e67e,4
86c08e68b,2
7739949aa,0
62613fb88,1
f38a361f4,0
d8603dd80,2
6ee33e45d,1
1a0180eb9,0
5be05e01d,0
afa3a8d80,0
1f7c7c248,4
6661d0fff,4
7b872f1aa,1
bd6f11942,0
079785984,1
7e22ce045,0
446141be2,0
947564553,0
059cfed40,3
dd7ab4e26,4
2f50d46b2,3
18190bb81,0
50abab539,4
22dedc727,0
49f12d27b,4
115a4b208,3
a72e084a4,3
f5257c5e4,3
f11772123,4
85158c3b1,0
21e2dc73a,0
f0e6c3cfa,0
1e750bb89,3
66038a4b3,4
0f80c9dc5,2
3ca057824,4
e9bb69a1e,2
9b53610ea,3
8f32c880e,2
1f3e595eb,2
4f5f178e6,1
d100e89af,0
44f048354,3
d072a58e5,2
163133ac9,1
b6f1e40a5,3
df9919d57,0
b857d5ac6,3
a9495309b,3
96ad633d6,2
302d37427,1
412234a46,0
355e3bdc5,2
ee36e2198,4
361e79f5f,1
27cede3cf,2
d5b6f17f5,3
eceb03b88,4
c3aa2d26a,0
48aa8ee7c,2
51d637766,3
8e7b5a548,0
498630042,0
dbe30d86f,3
6fa5384b8,4
71ec53012,3
881580d4b,2
2986194f1,4
08037d4bc,4
6a92ce29a,0
94dac1ddf,2
63e388a8e,1
4e00cd0ac,4
18c7d13d3,1
6a50aca6b,0
3219ad064,2
ecd1818d6,0
35e96ea98,2
031a01c36,2
e92d3d4cf,2
173fa657f,2
c9c5b665b,2
44229bb72,4
092a37bcf,0
e07812482,1
63d3ad497,0
6c4520bd5,2
6ade0f2fe,4
b1db8335c,4
6be0a8fcd,3
26af6208d,0
6a15f54c1,0
43c661026,2
82bac81fa,0
f4fb11803,2
230009c15,4
2a330889e,0
f81ec307a,0
71e991077,0
7026016ea,0
3ddfb6f66,2
003dd2e26,2
15e5b0e7d,1
05ddc6538,0
7fea70079,2
3b1976326,2
dcff18df1,0
1e101781c,0
086857d70,3
aa3ee9d0b,1
548037e61,0
be1ab222c,2
18095a42f,3
4ac37cc7d,4
45858d482,4
0acd95320,3
3cb6e5957,1
c2fec2919,0
cf66790e6,0
6840e38e5,1
53759835a,1
50ef65df7,2
d734c881a,2
2c8e65887,4
706d1c836,1
47ecc7ef4,1
3a5d5a265,1
3aa058da5,4
a0fd5da22,3
015da9e87,0
fe90ce601,0
41bcb5de4,0
c874c7c7c,1
17b787e5f,0
1f9145dd3,0
50844e473,2
18f45d2ad,3
d8ef5278e,0
bded2690b,3
80723d694,4
15f0dc937,3
9598a1528,4
0b6457bf5,3
2b5c446cc,3
fb5ef5522,4
f743a63aa,4
db33da35e,2
f861c3c77,4
aff5fa8b4,1
71eda06c6,1
53f3e56a3,2
36632f72b,2
01b26743c,4
769ad37c5,0
a655655d4,4
aac1167f3,2
b48aa9d4a,3
e86af84c5,3
f836696de,4
6090e5de6,4
79ec57bd7,4
6740d622b,0
f3595ef5a,0
a0c9daa0a,4
19abfb0c6,4
91ef9278d,1
adfa73768,4
86ea9dda0,2
89f229ee8,2
263e34731,1
4cc49be2a,1
2ba9dfe93,2
7ada9a854,4
b66569990,0
0dccf3794,0
4fbd3d03f,0
af2af528b,0
e6ad8aa1b,3
0d3081480,1
08267e916,4
3eb7ac8c1,3
ee2708165,0
1c28dc555,3
b78b30c18,3
eda2f0546,0
2aa43dabd,0
6619a45c9,0
cbd0bf6b1,4
bab19cc57,2
f3e376be5,0
bb15b64ea,2
e32467940,1
788ea6e94,4
5c9de0c0a,3
f5fda5ac5,1
b0cc3078c,1
3d9e5f868,0
9a32cab94,1
f77452d59,2
17b2d4cd6,4
29d274de2,0
4d67e7fcf,0
4c4ba8c4e,3
ce27c0f68,1
b129e668c,3
2039114f1,4
b497fb8eb,2
3f7b002f4,1
ee65ac339,3
31e9530cf,2
800680beb,4
c5753890a,2
30507c621,4
e0a797901,4
bbe2070aa,2
9d70a0499,3
95128acdf,0
042b1e55f,2
9c0ddccc8,4
34b96cf6a,1
207c30391,4
b247a426a,3
c68936b74,4
df95de498,0
eb5dc081c,1
e80b8d2d9,2
504ce7187,2
536b25e82,0
1d8476c11,0
5a3113fdd,1
f6003c18b,1
563eaa005,3
a5b9343c3,2
31a77d7ba,1
f3f8bb113,1
c7c99d389,3
39ba962ef,2
d3692d2b2,1
f293ae915,2
b2b3ddff3,0
2e989d559,0
96ba0193d,2
ca8aec089,3
a52461bfd,3
a40c9723d,0
5b729ae6c,4
c19608fe8,0
610ece7bd,3
902a255d2,1
0c5d5968b,3
a98a5b0e8,4
b6650d183,2
583d4b36c,2
e808828dc,2
1c723cf91,4
4771e1226,3
9868c3935,4
dd85fcf23,0
350208e1a,2
1d90e5473,0
fb4078a22,3
063521459,2
c6f39e0e4,2
70aeba909,3
b9d0281a1,0
5c67a27f5,2
842c9622d,4
148f526cb,3
c81372ddd,4
55766fa03,0
b21dea224,2
107c49414,4
8e48bdc22,0
15a828f9d,3
8f1bdc253,2
41a7d5bc2,3
300337abe,2
e436c1fad,1
e9e06e3f6,2
504e4ec84,1
5be4837b0,0
ec5aeb98a,2
04e829d49,4
28af3f2c9,0
3b7aad341,4
06afa3c64,3
4a8dc3644,2
9cfe96818,3
56ba19506,4
0a4b42306,0
d5c4ef4c0,3
d7f1558d9,0
868fb91f3,4
afe87b777,0
1c107ce2b,4
ff891d6b6,3
ee9ba4990,2
2a4074285,0
49382f7cb,4
3d13aab91,2
f24323918,0
072ff63f9,0
5d3c9feba,1
a983562e5,4
0025a8313,4
93aab22af,0
3069e2d3c,4
189dee21d,0
a8b358af2,1
14b8e9529,0
4696fb463,2
aabd8c0d6,4
279b54c9f,0
b62fc7bde,1
dd5f93066,2
596c81470,4
a1be4d855,4
7faf2e49d,1
0d460fe7a,1
0f1d071a8,1
e0bf99ea2,2
af75249aa,1
2aac4b61a,1
2f532707f,4
76c7e75af,0
2b55fbaee,4
bb4c6519d,4
3d0b85658,3
fd38d0da0,4
2a69070a9,4
32ae6aa25,0
aeda0ac0d,2
133cc5f19,3
4552c1c77,0
6f43738b5,1
bd2f5699b,2
ad90d4962,4
607744326,4
6fef6e555,2
11c222a3c,2
85d242c14,1
de591574b,3
f94c2a347,4
b0b33bec3,3
faca11616,3
55cfab38a,0
9cac98ce6,2
90204109f,1
e4b775480,0
63f2faf77,4
020cd1d50,3
8310e47df,2
4b45ae85f,1
f77a6e11c,2
e8b34f964,3
4c6fe4100,4
48526e8db,0
c8c7ef646,2
c2346525a,2
d5af3cec2,0
88dea0091,0
f67d78df8,4
38b4fc7e8,0
7d1030b42,4
22bc76cf6,4
c0b75d155,1
4866e37fe,2
4009f9200,0
a4faccedb,3
81c442177,4
8d51c3200,1
e5d8312cc,0
20a90624a,0
d0d9596e3,4
178629125,2
efe45118b,0
445c2346e,0
c6d91de2b,3
a40031b95,0
39818f12c,4
54fd5fde4,1
d980c361e,4
d6ad64584,1
6bf6880bd,3
95563629d,1
b233246be,4
cd067a495,3
d24c30b4b,2
55509b6df,0
e3397d780,0
988f48ca6,3
73d7bb2ce,1
f7fc28014,4
2d880df4f,4
2dc57d159,0
a8cfb849e,3
795a443ea,1
2d2f6b042,4
78dff2667,2
0bcae32b7,4
0058586f1,4
26365df53,2
85094deda,4
ee640a6ba,1
58fe1756c,2
92bf36222,1
ddbb99929,1
e276617a4,2
7ad53619d,4
6c9aeeb27,3
dffc5cef6,2
82a108c64,3
3c29e8689,1
d8d840693,4
71deb8267,0
225f72952,2
5f891f500,0
9ad184d4e,0
32069d5ed,0
93685a66f,2
e99a775d2,1
bee984e11,4
de43c6ce5,2
062e0879d,0
a428c4daf,3
1a3c44785,4
8867ee30a,3
059d8d91f,4
9f0f70e44,1
23f45d56f,4
7f1bb8d32,1
f98750599,2
690b52e7f,0
c0748d15e,0
fd3172797,3
06db81e31,2
6fe7448a5,4
9a7b511a7,0
75403c09e,0
749101038,0
ba16888d7,2
3de14b978,0
4d3e3a146,3
58a4768a6,3
68e46ed0e,4
5c19f96c0,0
7de2f688b,4
98686f3bc,4
1e85c2b18,3
c7561189e,3
c49629a90,2
6bbcc7ea5,1
16ff0c687,2
da1899776,1
ebcaa9c20,0
d79342c8d,2
1f6fe20fc,3
