PetID,AdoptionSpeed
0fe58286d,1
f27a94272,4
c64b3227a,0
eadb7f25e,2
a76fa694e,4
8b84922ac,3
e97e1afc1,1
60e5899e2,1
1a53ed96d,2
27b2c806b,1
18a87116d,3
8564fa7be,3
842a5ff9e,0
a62fcea51,3
e985acab0,4
ae0076e01,1
07ee44cb8,1
470761baa,0
d4427513d,2
322244807,3
ca76729c9,3
056768390,3
b10e7605a,4
4be73c550,1
1c59cecac,0
82ee2f3e9,3
d08d2829f,4
a76b1a86a,2
e934f0900,0
c37b2e740,2
bfb19deda,4
ac7007d02,0
9fab4e65f,2
94438a5c5,1
5147c0162,2
01a07b591,1
db745332f,4
6c7fc08e6,2
5bd3c6eee,2
aa2a3d9c7,2
35ec69571,1
1cdf69df6,0
a26ee80d0,0
f8de7a61d,0
4fcd6df66,0
a237fba21,4
844dfd2b4,2
733ccdc63,4
0b74f813f,3
a61da96ad,2
9166a802a,3
dae92dd61,4
776354931,4
3b4bb9973,1
c1116d6c4,3
44930f85a,3
3313aa06f,2
991b35363,3
2d63b7c4f,3
b780980c1,3
538d93905,0
4e1033fe2,1
4f7a70728,2
a5595a935,3
e19b3715d,0
bdf00be34,3
43fe9e1f1,0
5bf4b8517,0
9f01cfff1,0
e2257ac60,3
fc8388b28,3
0bdd7f7ac,4
5347d6835,4
0d4e58071,4
5bb4cc5d3,2
9a9f6c753,4
63647ce22,3
3006cd3eb,2
de92761ef,1
1de22c3ed,0
a4ebfdf22,1
a892f5fd3,4
250933fc8,0
f72b0e008,0
fdbaf8057,0
f504a35e1,0
18427ab22,3
cc2881a97,4
b6c464fd3,4
0b4a0d698,2
8ff2c63c4,2
477d22816,1
8a420e638,4
b8750b910,1
7e3d0e3f0,3
5d225055d,3
ab2e61df2,2
0e56a693b,2
eac772633,4
46e25aa2b,1
8ba0c6894,4
3e13d34d6,2
35a730b12,1
33f056cc7,4
14fdac058,0
4330d10a7,0
ff16e6dad,1
ce7b71e62,0
a5acfe9ed,1
107864aeb,2
5696f4ec8,0
07e6b5eae,1
95855babf,3
0fd9076d7,2
64cf73826,4
873996ad0,4
7ac986fd4,4
05ab54e3c,4
163adc370,3
146b9d6e7,4
1adc56d3c,4
221331819,4
94afcd90c,3
8fc9d6c1a,2
9296eb09d,2
c34b20922,1
1b945f406,4
2571bf27c,0
e99c85080,0
5fe32151b,1
10e26690b,3
4d649e887,2
24fee0cc4,4
9407fc3aa,0
a927d96ba,3
b01c6bfed,0
c8519aacb,1
e1cd176b5,4
0a84451ae,4
d605fa35d,3
68eacf03e,2
fcae2ea8e,0
ce18c7a4b,2
d92c326f8,2
ba7d1a755,1
d3a4afef1,1
400bc90ee,3
39b09dae1,0
d3ec31e51,4
ef896feeb,4
f071f1cb7,2
04109f4bb,0
8fad77d5b,1
9ad6f6fae,3
573d595ae,0
1a2c23d4c,1
b0c918c91,0
9c178d0f4,4
5742d498f,4
96696a8dc,0
a9bfec3ba,4
1a90a4805,4
7edefab1a,2
442d8172e,0
ca9598602,0
e96c2483c,3
b40818da6,1
48f5de7e9,4
ddc628647,2
348665874,4
ed194417f,2
c042fa2d5,2
f31b6eda3,1
5872caae4,0
668177e57,4
2b4c4793d,4
ef836c3d3,1
5384047e9,0
e681e0cbf,2
522d0728c,4
38a47590a,0
3a15e2c9a,0
04b5f77c0,4
00b00d5c1,2
bfdde77ff,2
1a983eced,2
9affe6be5,0
8bd82188f,1
5ced5d057,3
d412201f6,1
c05a85bbb,1
60923a60d,2
d18d572dd,2
63f2be2e0,2
b34c078da,0
f39938992,1
696b608b8,0
75317e55b,0
5434c6366,0
457bdfb16,2
092c46fdd,4
abf38029d,3
02f89bdcb,0
556599752,3
ee0eff05e,2
b751252cd,0
2d6d161a9,1
84b36d951,1
d6b7b63de,2
e0efe2c72,3
e317b2a73,2
794d27c39,0
9c562ce4d,0
2ba708d92,3
d76af589f,0
d54759a77,2
0c66a7d25,0
d433a5827,2
3122253f4,4
09417404f,3
b7359384d,2
4680a5e9f,0
9789ca2dc,0
65cfd221c,0
dee525fcd,3
b3fa60bc7,3
a7baf1366,1
a7be93837,4
a1d8d917c,4
5d9feff2e,1
e8c1b9f65,0
b7c17a150,0
ff5e30380,4
aa795e561,4
8b396d0f4,2
e07f48907,0
dffa25e61,2
9aa9d63f8,1
46d252bb6,0
0af685a60,2
ae16e308d,2
cbef1e6db,2
007bc1db4,4
c8779a4a1,2
ad2b462ee,0
bcda9d091,0
bc5dade47,4
83b2d9103,2
62262f6f5,0
da327c74b,4
eeeaa1059,0
daa05bb76,1
b06caed1e,0
8a9a4edd7,2
9f3e23878,4
1141726af,0
a3f81690b,0
e4c8a0832,0
9ca6debf5,2
597ff6946,4
a22a8a017,4
694b994c8,3
d86f635fb,2
9aa0e02ef,4
e16c0610b,0
bd9235cb8,0
0659c05d5,1
41e4cc1de,2
7cd898f38,2
ec83e77f0,2
65da5b76e,0
afb913f6d,0
76c3b16af,4
dbcfcf50c,4
03d59fc21,1
8c3507d46,0
61fdcb2ec,3
48615e613,1
504134fd6,4
2b1638a20,4
a286d120a,0
1a5334fb0,0
1e7b1aaab,0
6945dbebb,2
cdcaefa4b,2
8b9c38ed2,2
d5ee02201,2
6cd3db96a,0
c31668c91,0
685cbaf7f,1
eab92e3eb,0
f6f2f9424,2
a015cce59,3
028875e32,0
aaad1ddb5,1
917ca93b3,2
6295b5bc0,4
4bff1ab0b,1
8fd0bd843,3
d9cf525bb,2
283d778d2,4
7a7153881,3
ba021efa9,2
0c40ab830,0
c457ca802,2
f80157011,2
88c07e663,4
11b9089f7,4
a9e96f77b,2
0a8e773aa,0
ba6ea2d18,2
e21d09b79,4
050afc987,1
cd9d97bc8,4
1c138e187,2
8a2932ddf,0
aa6b8a52b,2
5ad5692e7,0
19dcd4753,2
7abf263f7,2
01919fe72,2
36e05d7e4,0
8e92ebde6,2
e62e5aa26,2
d1531602c,3
86e1089a3,2
11757c072,2
6a6e8e4eb,2
926070c80,4
2c7a8ea18,2
cca88204d,2
7362590d5,2
488cefe35,3
b48d47214,4
eddd81378,0
812ef7d15,0
5a60fde1f,2
e2f5253f7,4
b6c3a2101,0
23eddf1d8,4
3021613fd,4
b4226db5f,4
d181ce519,0
ad8d6bcc5,0
6c9382d17,2
a7eb70d8c,0
108da3f0d,4
7538ca0a0,0
c80b03d1e,0
ea062393d,2
227b372a2,2
c91bfb2a1,1
9c2dde114,0
6dbc5c968,3
caf56c307,1
5d808057a,0
4ae292968,1
249b350de,3
9edf8fff1,1
679d0c196,1
53895ad35,1
2c1c1b557,4
790e639ed,3
28e86de6d,1
5d2c46603,0
31d921827,3
ad491b969,2
3a1f2a306,2
549acdf2b,0
27ab49f1a,2
f0b2787f5,4
79b21365e,0
1ee752de1,1
fe6bd5d82,2
309f63a00,1
1cbaa3e59,3
cb9527612,3
7a3471df7,2
2d758a13b,1
8d25867cb,1
8885f346b,4
a6ac8884b,3
343962804,4
5a3d7a908,0
c7ea2f356,0
992170cac,4
f022849c2,2
b5ce44276,3
6316b9647,2
a3d9bc3aa,4
1f96eae14,2
888c22eb5,4
a38740c75,0
a31d58f0a,3
e2fbb0332,1
df17a57ae,1
1d20ba693,4
356a9cf88,3
73704a89b,0
a59ad20dc,0
0bbbc724a,0
ebba4f83b,4
15600cfea,1
972fba985,4
0e47fe631,3
2884bfaa3,0
40bd89515,2
7abe9a0a1,3
0f012474b,2
ea3aa721e,3
ea0d7522c,2
ca457392b,0
8d650d311,3
7e1a6a1f0,2
c550dc5ee,0
cba2fb07e,4
48899f983,3
a16ab2da0,1
df59dd59f,2
0a7798d2b,1
733b7cb27,1
0360b90f2,0
6627a8ab8,1
0d6b42991,3
afa07a0d6,2
850875906,1
1e1525298,0
3be835fa8,3
405b63ca5,3
544617e06,0
a2ee6f2da,1
bb78d1aa5,3
d41773368,2
36f7fbe5a,4
0497f7012,3
c56dc5726,1
58805776d,4
c461e24e2,0
edeab1cc8,3
5b928c0a6,2
618f4931a,3
9b56301b6,3
4b33f0203,0
19cf5ba9d,3
39cf4158d,0
e0cbab08b,0
002278114,1
577ad435f,0
655eaa578,2
b0084b888,3
67e6db7dc,3
e3a372f31,1
ad5118660,1
7314ad440,3
3e5b2e36d,0
b517c8c90,4
180b3f500,2
218f8bb3a,4
ee4cb45ea,1
799a41eba,4
627726d36,2
3003aa486,0
16673c028,3
93c9866b0,4
5abbde253,2
44a0bfde6,1
b80a19455,3
ca2c00404,2
54224dada,4
8fee07184,2
1c2a20543,3
79c81203d,0
97bd62d73,0
199da9e42,4
de0f0272c,1
fbed8fc1a,2
e470b6bd3,3
9883a048e,2
bf01af28f,3
0f311b358,4
07638746f,1
400eaa6d5,4
d2fc112d9,0
967fa3210,4
848c1d759,2
14410015e,3
b7e7c5c9b,2
5e711ed8d,1
5f986901c,2
0737e4f11,1
75a286d8a,1
3bef75882,2
144ad89a5,2
a8d9108c4,3
1892f9dd2,0
79c1f044a,0
80c6b4372,0
808fa6136,0
fd2f64ea7,4
b2264970a,0
8d91ae666,2
4b0b00959,0
518bc54a2,0
b663299dc,4
7988bce47,4
9ebf6e448,1
de489fcd8,4
3244cff21,1
62887c0ea,3
18042e473,1
59b2ad256,0
0ae5f9681,2
f14f6d7c5,0
dad97c60d,4
27226ea0c,4
1f4871c30,2
2b7222d13,1
d246be504,3
3163e9acf,4
9e6abcf6c,2
e7218c51f,0
1ef7f27ab,3
dcc0d8482,3
845703071,4
f6725c11b,2
5546a54ef,3
6f18704f7,2
1f2c63312,3
714e287c7,3
e3fa09b97,2
6aa9012fd,1
052225ae9,0
73b5c37dd,4
c6df6932d,3
0fa25b7e5,3
edba94b45,4
167a6dcf3,1
8e9abddf0,4
6da1ee245,4
b97efdcee,4
33f89cb83,2
1caa6fcdb,1
da7c5b19f,2
000aa306a,0
f5dc70d35,4
c8c3eb092,1
9feae89ad,2
e8546acbc,0
b03114991,0
0dca551f0,4
20f82514c,2
9b1b9876d,3
6b6188542,0
29ac4357e,2
cdc958646,2
1d8cd3f86,0
a338df612,0
2db9688ae,0
1d669183f,4
80b657db1,3
382dd71c1,4
059baa037,4
d8c70bc6c,0
3ff4a6c99,2
a6ce0ccf2,4
8c5ed1edf,0
6ba094bf4,3
0ad87f5c5,4
bfdab2894,2
d5bf5adaa,2
6914ade58,3
e5aa922d9,4
2fa0b94b0,0
eb7fedf92,3
5ffd4e822,2
ed89380a6,1
65dc47112,3
ca7c6095a,2
b2bac2087,0
a21b6c40a,3
092b32197,2
759a48292,0
7959e3491,2
b279d98ef,0
08b9a3a2f,1
79723bf88,0
b39ead375,4
161718095,2
918352f14,0
49f06aa59,3
0c281122e,3
4b8b0a817,2
48a2630a1,1
2ffddd303,2
ec7eecc57,1
f45b98b4f,3
93b692cd7,2
8947bf4b9,2
3ed60e624,2
d6fe9ec65,2
aa11bee11,2
a3e73475f,4
7c1a39de5,1
bb5c08008,0
6abfab9db,0
5997cc138,0
da56f7030,4
e4afff6dd,4
4eb9088a2,3
113204c87,4
081199ea2,3
9a48cc316,4
e133e8dcd,0
774bd5a80,2
0b0d903f4,2
e103f7612,3
867308404,2
24488c53a,3
2e1fcc8c4,1
1fd2f589f,4
7bf8a38ee,4
6c803e00e,0
3ce528284,0
0e114879f,0
0cf709a59,3
5cba5c76a,3
edd64fac1,2
2caa6639a,1
fc4989906,2
3adab4936,0
dde0775b8,3
ff867121e,2
6a88c7fa4,3
715dd9e7d,0
b623d9449,4
47fc12331,2
2fab2fffd,0
1171c9a41,4
511fb9ab2,0
20dce2095,0
cc8d725f3,0
5be134946,4
2185647c2,4
4c631dbf7,1
14bbc5876,4
bb72efc6a,0
fd279ad95,2
56ed31abe,0
62b173b40,0
d4223dd4c,1
6da352736,0
5bfb8da14,1
acb248693,3
bc4e5abfd,2
1eb1f56ed,0
dad58d0a7,4
6b24d9186,1
3d9ee26e3,4
29fd25bc8,2
55f25c755,0
2ea365a6f,4
e570d64ac,2
f5d79ff56,4
cb8d79ada,3
3e0d923df,4
9de6b8550,1
9699a3d34,2
8c2aae63b,3
6dcce539c,3
52da0c86c,2
f5fb430f1,3
edf3478dc,4
175c5bce0,0
84d7ac922,2
b05a3ca1d,1
37965a7c3,4
9e9959db4,3
acb108730,4
481a37c0f,0
f982548b8,4
90c5437de,2
9bd70dc2b,1
84057a73d,2
f3db279d0,3
660742236,4
ca21c4266,1
64c4f9057,2
70edbb1e3,1
890ec902c,0
4db543276,1
c7fa60cfb,4
c74abc080,4
7bbdce003,4
205dd56e1,4
ab41920c4,4
d24b8cde0,2
1f467ba22,4
8a1e12a30,4
91568ddf1,3
5e2bbb163,2
220e9aa26,4
279a5187c,1
db015d253,0
60786724b,2
138228197,0
802a18435,4
00a1f270a,4
ae84e47c8,4
7f51a7e88,4
562b8da1d,4
04e966b1c,1
2813f2ff9,4
0cbe33a44,1
577d15fea,3
d36f47834,4
81e692e30,1
b8215b5e3,3
138035c7a,1
eea7548f0,1
d7185ffc1,4
a4c99a552,1
6240b64c3,0
43b6e3f2a,2
99c7658be,1
73e4143d9,0
10e27da02,1
541904323,1
0f48e1daf,0
029c248a5,3
d1d9609a6,0
b0aaffcc6,2
e7a74fca8,3
6219a1e79,3
e02dbb6d5,2
56c728e29,0
5fee60b0c,0
91a4c6b77,4
96a0b8d03,1
cabb4127e,2
b4e07570d,0
48149dae3,0
5b5b2c882,2
c2e4ec0c2,1
1c16e813b,2
c9c023b3e,4
c943ed53a,0
d46569700,1
17c8a4889,0
e4deffd71,1
2c5b817a7,3
3f2a40f0a,4
3a0e3b527,2
4bef58278,4
a688a434e,4
42103b22e,4
8685546cb,4
3185aa328,4
ad56c5705,2
fe18635ce,4
fbc0c9535,3
b64e30a78,4
a10b1a956,0
4df43033d,4
28a0ae4fe,4
6b7be833c,0
e454518b8,4
f7be274e0,4
44bba906d,4
56937e269,3
5b18feadd,0
335aacd34,2
220d4394a,2
d84e20526,0
a43071ff0,3
7d028bdea,2
b672871a3,0
68d7d01d0,2
b06c1ad30,4
f0cd5916a,0
68d430cbd,4
4a02b467d,1
e597a9504,0
5cf6552e0,0
13d30c173,3
03188ecad,2
841bcd63f,0
7611934a0,2
ec7517f68,2
9999c355f,1
c1a3e3aa1,1
be85036be,0
e5ea737ec,4
77bbecdba,0
481b0851d,0
f25e91baa,3
6a7a61b8c,0
a566e5a44,2
8d6b89eff,3
3fd570f18,0
221cc9a2b,2
1f64d3191,4
3786458ed,0
28d5ac2cd,0
8a99dadaf,3
4807aa491,0
2c8e2587f,0
b86e59039,0
8398c83ec,4
a08030c6f,4
05486faf5,1
95b24de4a,4
8f7265ddf,1
0c9133a83,1
5a21eec6d,2
ce2319154,4
b2d464e39,3
09af85878,4
9aba4c393,0
3ca4780f5,1
2f3227612,1
b1fb61b31,4
576dcc546,1
77e6966dc,2
b617ce1ce,3
89a396d79,4
1aa39ed52,2
f50997846,3
86ff8539d,1
a06b5eb73,4
ec5069cf6,3
55f34f8f5,2
74d765729,0
903a75804,3
79fd13ffd,3
4331ce278,4
9fdd40b99,0
b760d449b,0
ba71dd24f,0
54959e674,1
68731378e,4
5c2fdb3cd,2
208beeb80,2
705d4f296,1
6df1895ea,4
14a16b96e,1
960f1a1d8,1
b672b7465,1
041dd606f,2
a7df878ea,3
0ffe99b25,2
1ca9db40b,4
868dcd617,2
9804a7d82,1
a427828f2,0
e0e604fc2,1
fdd8b3f5f,0
a111adc75,3
d7bb5cf59,2
4040a04bb,2
8732c3dbc,0
bdb89b424,2
89e43a001,1
0deeed2d9,3
9493ee8ee,4
7f6cdf26b,0
9f2251ffe,3
7fc31b6bd,3
fffa39a6a,3
6dc193313,2
ed30f663e,0
6666265da,1
23f6a508a,0
d99c980a9,4
8229b256e,3
9505ce1bc,0
7aa682539,2
74f50e66a,0
2fbf2cb7c,3
e1dcf0e9e,1
09c629b05,1
e44bb666d,4
67221a8f8,1
17bdf954a,4
89bcd0921,2
914472e36,0
493215800,1
c93ee4f66,0
23c4874d8,4
a0c64fbad,4
f41112ee1,2
9430042a3,1
127daa5e3,3
2e12f4152,3
e9340f1b3,0
0f3d74084,0
a76937df3,4
a30ec0916,4
2ca18c1e3,2
1fd1d2349,4
8837fcacc,4
4d1a986bb,3
ea319fdec,1
6aa2cd8ea,3
9e11f1974,0
048df7861,3
6a35cfa07,0
45dea4033,2
79c15bb50,4
f7a134121,3
07cfb3380,3
3f5ec6144,2
c7b3c09d4,2
e28bad751,4
81a176a02,1
c9d955ac9,4
4daad230c,4
fa16a892d,1
d0bf2b3bf,1
35a135b13,2
95e9ad1b2,4
ea4e9430a,0
9104803d9,3
4d0aa6427,4
f05838eb7,4
d2f333b86,3
99f56cb3c,0
57af29aba,3
4eb9c5991,3
fe1edf930,4
52782bca8,0
802f8a1f9,0
fb1a745e6,0
b765b3d8c,0
764837930,4
a22ddc666,2
d05933e84,3
1b5e097c9,0
9a21528ec,0
ed7641639,0
21b90ff68,4
f376f922e,3
d66a55b13,2
00d26f809,0
dca7beb9a,0
89af60ff3,0
29e6c171d,2
5bbc1017c,1
d92c5c2df,3
027c23f6b,2
c6cdbebfa,1
fc9b4b692,4
618179bc3,0
7d736761c,0
c3208c19d,4
7133307db,2
20559d623,3
cfd7c3baa,2
0c5b71bf0,4
2469e58fd,4
a4221001f,3
6cb5e1b06,1
cbfaa79cb,4
c50926700,4
3dc5e9891,0
d0f8b280d,1
d473d632a,2
eb3d2466f,0
2e14d82b1,0
71a92867d,2
71b8ca636,0
3c8d7b8c9,0
d49ea4e84,3
4a55c9f03,0
7827eee65,0
9deed930d,4
efbd4c1e6,3
2ca38a180,4
be0888771,4
58b99e166,0
ecc561d11,0
0b15f3794,3
33d8eb31d,0
1b59f9f38,3
066521b34,3
ebff4722c,2
9238eb7fc,2
d9b894731,1
f2f8667a2,2
263b17d23,4
7bfe2d68f,1
6a72cfda7,0
cdc12f4cc,0
eec90de46,0
125522846,1
4d767b639,2
ac1d15904,0
1eeb4ea81,2
5e0f9c570,0
1100bff90,4
bc346a545,0
e267af6d8,2
8c89e09ae,2
72b0d2b06,4
f888d5f54,2
7604d203e,0
bce2ed853,4
8935bd94f,0
1ed0c2a41,2
34a2402b3,0
236dd6cca,2
e1671ccb9,4
351ed51ce,0
ac384792b,1
fb5c27aa4,0
8ec82a3c6,0
bc180acf5,0
ae9d59ab6,0
ec496eb44,2
9568aa267,4
1dfadc371,3
fb5f0696c,0
cdf03dc31,4
d96d2b52b,0
3d7d23a52,2
816112569,4
b6bea8bfe,0
97e08141e,1
c0a9578bb,2
33826a08a,3
e320369ac,0
30669fef4,2
e7fae9937,3
b1988cdd5,2
b0d0bdab3,0
38733d0a1,1
aa943b9a0,1
2ef2f33d0,0
239047f66,4
61338b2e9,4
d97d4b420,1
9b09114c4,2
9b721dcaf,2
e488a36cf,4
e89692f96,2
6220663ba,4
12b47b4e8,4
59ee91cf8,1
b8daff578,3
e6b64b212,3
e6151d695,2
37e2f042b,1
bb714a80a,4
ac59f3533,2
545711134,4
773d10217,1
73ab55e8c,4
f165ea771,0
0a30968a3,1
3083ab744,4
436e6a9f1,0
9ea482068,3
6231ed9b3,3
4914da5ec,3
eb6910f75,0
efd5bec3a,0
58396d68b,3
01a91d8ac,0
703e4f919,0
4f5fd467a,2
379f85f61,0
325d0e364,1
8aec4488c,1
94aecc3fb,3
c92cdde7f,2
05ad15116,0
b7c0b9180,1
a2d642640,0
0bd2d5882,3
1b5dbc3cf,1
ca28c5e51,3
5da0df190,1
34452eefb,4
815f4cc08,3
367b12c4b,0
af32c8be0,2
faa9c415f,0
1c7d56a42,4
d37f06611,0
0898cb007,0
2d00520ed,3
f8f190e6e,0
bb051be7c,4
4cfd0fac0,4
c05adb8fe,2
71f895aa2,4
82530d72e,3
803c11392,0
d2dbc61fd,2
082b9a2de,4
7d1ff4264,4
1c8aa65f6,3
054e96ee2,0
a775bc2b4,0
dbf726372,0
d23a71937,4
34090e9d6,3
52e6abd35,4
574919b00,3
95fc36030,2
fffd78a11,2
99cbd42dc,2
d2fae31e8,3
a1390d450,2
cf85bd080,2
cfd87918e,2
0164a9cfb,2
c80041cdf,1
902114441,4
736e7f087,0
7986a1870,2
53cfa1a3c,1
ce82d53f0,0
92dcf8a4d,1
89f5acd5f,0
5c62b4a8e,2
277014d80,3
c08403e9f,1
092b4242a,2
76288167b,3
dd9c80ae4,0
4cfee2fbe,2
615f2f661,2
c7c489413,1
9c95b7659,0
beea1e1dd,4
ea159d8da,4
cf51903db,4
e6335f2ee,3
bda912e4e,1
e932a94c6,3
d70af36fd,4
2f733eefa,0
7da33af75,0
96e1f20e7,4
7bb136045,2
13fcf57ff,3
df615c4f7,0
5bd725e47,3
38436063c,2
1ada8871e,1
2dad67021,0
b9314a12d,0
faa62a75b,4
7f670fb1d,2
31da37bc0,4
9c80a9ed6,4
96cfd3d1f,0
9614a6b17,1
aa0d42c80,1
8ec8828d8,0
4868e6c0e,0
6c0f41257,0
ce3a876b1,4
8f44c3003,0
21740e1fc,0
3865c0878,0
de331ffb3,0
1ed55129a,1
c3b89c2e8,4
2e2b3f60c,4
6fd93dc00,0
c491ec026,4
f77a10b5f,2
c46e29741,4
ef1c393e4,3
9fdb3a2a2,2
859426703,0
93604bb92,0
d73e917de,4
af8138fea,4
664a120bf,3
9e2a19b16,4
5e5b97e53,0
33cabff1a,2
41e069381,4
4b628f538,1
b3b26191c,4
e81c6347b,2
802290aa5,3
3d3f0380a,2
b47ab81c9,3
5d45dae82,2
71e5aca0a,4
33a8b9601,2
d79b92435,0
50ad19176,1
3b1391dda,4
53e7035cf,1
687e9c33c,4
2f4c22fec,1
5f9cf8892,1
9a2b50582,1
283d0763f,1
518384a79,1
9c4036fbe,0
5e2ce2508,0
869c8208d,3
edcaed3a4,3
f03979157,0
becd6c70d,4
2bec9dd86,1
dcefbb974,1
71f93d157,2
ce0e8f18f,4
021c24928,2
9e758c0b0,2
b1307cb03,2
ca74b17a9,1
bbf029a0a,3
c5c51218f,2
cd617c72c,2
311ad9ac5,0
149c39b66,0
f6db28991,1
ef7ffcc3e,2
27177be26,3
9f8c97661,1
3bc82129b,0
e04d44883,3
c9646e275,3
13757a086,3
0493336f7,4
ed9daa1ae,4
437b06047,3
0ea7eaf00,1
a9e4d6df7,3
64a3f89ee,1
076e5c59d,4
d92d4242a,4
c8f4a2877,2
d8060a227,1
47ad34749,3
09f31b13e,4
4747bead4,0
e013ab581,4
a79fe858d,2
dd9ee4a38,4
f6d983ac0,0
7d6d03de2,4
8e2335bf5,2
4d1d8655a,2
d2dd62cf2,2
62955be50,4
a958e3b39,0
ea1736eec,1
0955b54fd,1
48c838ef7,3
335833a1c,0
edef78673,2
bc8bbffa4,4
79669f807,2
162195d38,0
ef14eb18e,2
0e28a90f6,2
e3fb26abc,4
025e61a40,0
d9795e054,0
04c4a7493,2
ce27e496b,3
d353b436f,4
36ad4a880,1
57126a03c,0
2177b28d2,4
117433fdd,0
cb9cffdff,4
1c60a65e8,0
cf58c5c4c,0
1c035b151,0
ef7870add,3
6d6318af8,1
bb5917ca8,1
212157776,2
442822be3,1
3734b6fdb,0
3f4e4f83f,4
b1da9f428,4
cb295209a,2
77b247a02,4
96477b249,4
8d6c8d486,3
fb89569d8,2
ee71508dc,2
e2b705117,2
b04939e6f,0
67ba0fe06,4
e7ef7ee2f,0
43ddb2eb4,2
4d20f6163,4
0c228bdd5,4
e362e64bb,3
d2553fbf5,0
a0c332aaf,1
d4396a0a0,0
9c70eee7b,4
8b0ea16a5,1
f6d7bd5aa,0
5e9539f73,3
8ab1bbd3f,2
2a1ed8912,0
23941ded4,3
0dff88b6f,2
f8b6a9eda,3
b188b50cd,3
d1f444e66,3
7f56ab42a,0
005afe792,2
e31a44817,0
f92094add,0
84639e201,0
8dfc9cc69,3
0cd614218,2
9c7981f22,0
b1367c404,2
ad4a30fcb,1
533c528ec,2
d11ac47cb,3
156ab0f97,0
183f35a18,0
bd3fb8531,3
8910f2f5e,2
c64b6e891,3
49d4a0adf,4
31104de48,1
41d6c5f90,4
b42873eb7,4
dc7a53ba0,4
4cc70e613,3
947a55b73,0
a6423eca8,1
c30f7cde0,2
2a1bd7d28,4
0bc3f09be,1
c66946e39,2
3f4cf8745,1
e9b641d69,4
5909a21cc,1
ec14446ba,2
4e9f82a98,2
6b8269c72,0
fc9c9edf8,0
a9abdb21c,0
9a38d4275,1
1ffe668f9,4
e89b91d44,1
62176b313,0
bd248bb10,2
4f0eb9cd9,0
e825b8b9f,4
be376ea01,1
12ccd5019,2
f78698cc4,0
9ef159820,0
9a22997e8,0
9c1cbec2f,3
8f47e7ad3,2
323e4cb89,1
13485ebf1,0
38c5d4e0e,4
eac15ca35,3
b1ae07ad5,1
1a676ca88,2
f9b0d3370,2
0b24f7e7f,4
e8ee34b59,2
b4f67326f,0
20fee2991,2
c9834709c,0
60f333c67,0
2148c2ef6,4
46c0b1465,0
474e70ba1,2
0d434d652,0
508f87cfc,3
e21ecf520,1
